Codigo_postal,Ciudad
50317,Des Moines
50435,FLOYD
52401,CEDAR RAPIDS
50158,MARSHALLTOWN
52722,Bettendorf
50010,AMES
51012,CHEROKEE
50603,ALTA VISTA
50658,NASHUA
50601,ACKLEY
50009,ALTOONA
50320,DES MOINES
50563,MANSON
50022,ATLANTIC
50014,AMES
50703,WATERLOO
50701,WATERLOO
50588,Storm Lake
51501,COUNCIL BLUFFS
52205,ANAMOSA
50514,ARMSTRONG
52802,DAVENPORT
51003,ALTON
50025,AUDUBON
50313,Des Moines
51521,AVOCA
50707,WATERLOO
50613,CEDAR FALLS
52060,MAQUOKETA
52402,CEDAR RAPIDS
52601,BURLINGTON
51106,SIOUX CITY
50517,BANCROFT
51338,EVERLY
52742,DEWITT
52146,HARPERS FERRY
50028,BAXTER
52003,DUBUQUE
52001,DUBUQUE
52208,BELLE PLAINE
52052,GUTTENBERG
52031,BELLEVUE
51247,Rock Valley
50311,DES MOINES
50315,DES MOINES
52301,MARENGO
50220,PERRY
52241,CORALVILLE
50125,INDIANOLA
52565,KEOSAUQUA
52803,DAVENPORT
51503,COUNCIL BLUFFS
50423,BRITT
50211,NORWALK
52161,OSSIAN
52211,Brooklyn
50638,Grundy Center
50622,DENVER
52253,LISBON
50665,PARKERSBURG
52033,CASCADE
50644,INDEPENDENCE
52154,LAWLER
52361,WILLIAMSBURG
51347,LAKE PARK
50702,WATERLOO
52577,OSKALOOSA
50314,DES MOINES
52730,CAMANCHE
50046,CAMBRIDGE
50015,AMES
51301,SPENCER
51058,SUTHERLAND
51510,CARTER LAKE
50208,Newton
50219,Pella
51573,Stanton
50676,Tripoli
50107,GRAND JUNCTION
51551,MALVERN
52753,Le Claire
52037,DELMAR
52768,PRINCETON
50123,HUMESTON
50458,NORA SPRINGS
50226,POLK CITY
51351,MILFORD
50150,LOVILIA
51640,HAMBURG
51046,PAULLINA
50251,SULLY
50247,STATE CENTER
50261,VAN METER
52590,Seymour
50115,GUTHRIE CENTER
50023,ANKENY
50020,ANITA
51560,OAKLAND
50071,DOWS
50129,JEFFERSON
50003,ADEL
50536,EMMETSBURG
50450,LAKE MILLS
50273,WINTERSET
50144,LEON
50475,SHEFFIELD
50213,OSCEOLA
50472,ST ANSGAR
50006,ALDEN
50228,PRAIRIE CITY
51005,AURELIA
50585,SIOUX RAPIDS
50161,MAXWELL
50130,JEWELL
51443,GLIDDEN
50244,SLATER
52639,MONTROSE
50602,ALLISON
50036,BOONE
51001,AKRON
50212,OGDEN
51442,DENISON
51632,CLARINDA
52728,BUFFALO
50854,MOUNT AYR
51038,MERRILL
50002,ADAIR
50170,MONROE
50680,WELLSBURG
50140,LAMONI
52748,ELDRIDGE
50276,WOODWARD
50542,GOLDFIELD
50109,GRANGER
52046,FARLEY
50076,EXIRA
52227,ELY
52626,FARMINGTON
